cmake 3.24.2
curl 15e43b36b38c56d5e518d9288e0cc847b7850aaf6a86ab6c4e2f4644f944b9e0
expat 082fea6a2cea2d923298acf26110bd1b27f26425f68c85a73a0e1aff0aa0e9a7
features core;curl;default-features;geos;hdf5;libspatialite;netcdf;postgresql;recommended-features
find-link-libraries.patch de17d242bbad9b4b090603aed0966d8d6f1d3368e076c76984d963660a9580b0
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos d5122ae72290c075a7c3737f09026ee642b583601977598e7be476a8e3c4d719
giflib 9bec899279bd6fd9e001a8420da79a4503a4cc93cfc12d7265a1588def834507
hdf5 e7cf97f48bded7125bb87ff117b3ef42e6785673fd63ea53886305cf615b0f11
json-c 42762f421634d6a37a9960853bd8e1612ce52aeba1a0c59d6d0e80033d61230b
libgeotiff c056eb2d020d1c6979044232133baaf834446dcb78e933e787d2294f917ea039
libiconv e09dde29ee0122121dfffbcff52043accd861c03579287c12c55ee458e6433b7
libjpeg-turbo 58095bfa79f778931992de943508257a0538489f5b2a3b549eb44ca811144f24
liblzma 6c47cf247cbe434e4fa2ecea580328c9faa31e32bf382f9300e2a06e2114d7ce
libpng ad30f3d31bb92a3dd83ce005094b49e4bf353ad3737517392c551eedea4a99a8
libpq 23789d20464dd67b63d29a4422b7e214ee8a32c2e8f86ba7eac3419b90d8f57c
libspatialite a7cf77915bcba575f51eb1a59c8c2b4a61df4c416d325d2e866856d96557fbe1
libwebp 1054947f342e948a500e97451888daac84a0a03aae9d281ecb68b75e9597070b
libxml2 589626cb3bffabd7b795d06050a214755ff9b4b3ff0cba2f8baaf6511d388fc9
netcdf-c 7bf396eb58d707636b27ca4dc7617346883545bc70e746adfc715037ea5d6a39
openjpeg 8080d24fecd031f652a2aae9d68735d9235b6677210ef55a2aed43be3eda46fd
openssl f9c0bac9b83893d0d6d98b94f0dcf151b4c2cc7309931d765bf8f7b0fbebac64
pcre2 4fe036cefe9c6ba42e1be66ff7da69e2876adee59669cc37791e4cefade23da4
pkgconf 4642d47ffc1a4ad1da6d52b32c3e5fd9d2982c7df5a608afddc04fbf62cef5af
portfile.cmake 4dbb4b00819620abd138d3731065aec2e97286e5414201e1185c612fe7496478
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
proj 8e2ae117353a5ff65b9495c89233db9219a582558fc3706a700899d803731dfe
qhull 369688564217cd7d04f859ce694bd61122fa6f4bca6840120f7a00e9b90e2c8b
sqlite3 0211dd648caf6b55ace75fa87a7590dd5c68d256c8c99b87fa9a07ad21e63ce2
tiff 6aadf4b5f9480e0873635897adae3f303db8b987a01c3086d164adc238d9e775
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-27ebd443f77a6c449168adfa6ce8def60cf46e88
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake d3c857ee7f388c4f799de7034be602a5f8dbb629372eb3d31e12f921036b5ac9
vcpkg-cmake-config 43e2e91fbcb854d267291824877e6669e936d97193b42ad30cba484c3904596b
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules ad6615ed6deae279cbf5625d88591f559888dae800821be4320330c8e5a4a1a8
vcpkg.json 22de805ed54fab054faf6015f8732f85d20d8bad8d76c96437dbb4375f9cff59
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib eb6f5528a48e152d1a1fbae5aa08e7fa81cc1dece35ebe90644cf2b4e1f6ed9e
zstd ad4002b1440a75d6eba9494b1ad76cb9950675262c92bbe917d9a95df3aef228
