cmake 3.24.1
curl 60ea17d88f6b3361322379bbeda63edc21b9de0877e888e2f930d607a831252e
features core;net;tiff
fix-proj4-targets-cmake.patch 693a10dab4bb8523ac691c41aef74a5e5f6033947e403195f8aef2bb358429b1
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 5c1a48f5d36e7d139a2efdf9bdbaebbfde38af21e7ad1a36aae9067b46e43b1a
portfile.cmake 36e75f229d1aa025fb6df387d7f8356fd772f105901b34877ca1be9fbf8939d2
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
remove-doc.patch d9e32aeea6f20834e7d69ffc9828e5b6d7c707f4c4a31d1976b5a202c8df53cd
sqlite3 53090d9714f44079fffd3445c40de17ecef24df721d5cf9ea5929a65ab7f567f
tiff 5e054d7f7927f7e4c7a6a3382b43bc08dedd8db00f527a1b74e9afd1032abb7f
tools-cmake.patch 8f2bbf894286778d094be3c63633ffe9bc4803f6e3d2cb5847232bce54cdb8f9
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-27ebd443f77a6c449168adfa6ce8def60cf46e88
usage b22791e822e00594bca297e6cc933554d2d2c9cc0b39c7cc34da0faa474832b1
vcpkg-cmake 368795b99350e5e449f2c34928b75d61761b82aca41cbb2807d4ef5764874116
vcpkg-cmake-config 3b7338d61ccb426ebbc141dfc2359ae3f65876b25146598c6427a67dc3d69af1
vcpkg.json b230c00099c0ec102e0d862983a1aa0ff1a780d404a41e7edd16d1e759a4aa3c
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
